SmartZoneName,week,day,Events,retail_nn1,retail_nn2,retail_nn3,quick_grocery_nn1,quick_grocery_nn2,quick_grocery_nn3,dining_nn1,dining_nn2,dining_nn3,housing_nn1,housing_nn2,housing_nn3,commercial_nn1,commercial_nn2,commercial_nn3,industrial_nn1,industrial_nn2,industrial_nn3,civic_nn1,civic_nn2,civic_nn3,school_nn1,school_nn2,school_nn3,healthcare_nn1,healthcare_nn2,healthcare_nn3,parking_nn1,parking_nn2,parking_nn3,attraction_nn1,attraction_nn2,attraction_nn3,Road_class,dist_class_1,dist_class_2,dist_class_3,dist_class_4,dist_class_5,Prediction,Residual,AbsResidual
800 Walnut Street (near 8 Street),42,Thu,1,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.22890968622131969,0.7710903137786803,0.7710903137786803
800 Walnut Street (near 8 Street),42,Tue,1,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.6007257366306784,0.3992742633693216,0.3992742633693216
800 Walnut Street (near 8 Street),46,Fri,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.25090081198193065,-0.25090081198193065,0.25090081198193065
800 Walnut Street (near 8 Street),46,Thu,1,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.2817387492036753,0.7182612507963246,0.7182612507963246
800 Walnut Street (near 8 Street),46,Wed,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.4204586827831915,-0.4204586827831915,0.4204586827831915
800 Walnut Street (near 8 Street),47,Mon,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.3938266514120759,-0.3938266514120759,0.3938266514120759
800 Walnut Street (near 8 Street),47,Thu,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.2760162899463864,-0.2760162899463864,0.2760162899463864
800 Walnut Street (near 8 Street),47,Tue,1,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.708717402657732,0.291282597342268,0.291282597342268
800 Walnut Street (near 8 Street),47,Wed,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.42190520280084165,-0.42190520280084165,0.42190520280084165
800 Walnut Street (near 8 Street),49,Fri,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.2693235584760466,-0.2693235584760466,0.2693235584760466
800 Walnut Street (near 8 Street),49,Mon,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.3998535257189082,-0.3998535257189082,0.3998535257189082
800 Walnut Street (near 8 Street),49,Thu,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.29970919980076133,-0.29970919980076133,0.29970919980076133
800 Walnut Street (near 8 Street),49,Tue,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.8103014571972719,-0.8103014571972719,0.8103014571972719
800 Walnut Street (near 8 Street),49,Wed,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.4474954503184137,-0.4474954503184137,0.4474954503184137
800 Walnut Street (near 8 Street),50,Fri,1,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.293249429736096,0.706750570263904,0.706750570263904
800 Walnut Street (near 8 Street),50,Wed,1,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.43915708770013484,0.5608429122998652,0.5608429122998652
800 Walnut Street (near 8 Street),51,Fri,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.2908710161672359,-0.2908710161672359,0.2908710161672359
800 Walnut Street (near 8 Street),51,Tue,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.7692724716204394,-0.7692724716204394,0.7692724716204394
800 Walnut Street (near 8 Street),52,Tue,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.648129159067469,-0.648129159067469,0.648129159067469
800 Walnut Street (near 8 Street),52,Wed,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.3323710866267027,-0.3323710866267027,0.3323710866267027
800 Walnut Street (near 8 Street),53,Mon,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.25361996811506343,-0.25361996811506343,0.25361996811506343
800 Walnut Street (near 8 Street),53,Tue,0,523.597,884.3247,1059.9006,1558.183,194.83925,1997.518,891.4735,978.3254,1029.17363,311.11935,335.1592,345.8634,280.64576,281.41178,282.45853,3818.809,3821.822,3836.955,432.5923,438.4816,459.3795,183.7521,184.8147,188.5864,63.93754,229.21995,230.16045,7842.603,7844.808,7846.771,66.86108,76.21121,103.11062,2,2930.0910569252214,23.45235441355058,219.4772486976668,421.96078962978754,339.5537334789357,0.5575664666949425,-0.5575664666949425,0.5575664666949425
900 Chestnut St (near 10 St),1,Thu,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.8176621116986579,-0.8176621116986579,0.8176621116986579
900 Chestnut St (near 10 St),1,Tue,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.9676695292903432,-0.9676695292903432,0.9676695292903432
900 Chestnut St (near 10 St),2,Fri,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.637860856216019,-0.637860856216019,0.637860856216019
900 Chestnut St (near 10 St),2,Tue,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.9860410393646712,-0.9860410393646712,0.9860410393646712
900 Chestnut St (near 10 St),3,Tue,1,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.9182630243793605,0.08173697562063953,0.08173697562063953
900 Chestnut St (near 10 St),4,Fri,3,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.573498589527201,2.426501410472799,2.426501410472799
900 Chestnut St (near 10 St),4,Thu,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.7367579930991872,-0.7367579930991872,0.7367579930991872
900 Chestnut St (near 10 St),5,Wed,1,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.6914014068126793,0.30859859318732075,0.30859859318732075
900 Chestnut St (near 10 St),6,Thu,1,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.8049769790441089,0.19502302095589108,0.19502302095589108
900 Chestnut St (near 10 St),7,Tue,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,1.026335643605931,-1.026335643605931,1.026335643605931
900 Chestnut St (near 10 St),7,Wed,1,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.7945558429672801,0.2054441570327199,0.2054441570327199
900 Chestnut St (near 10 St),8,Fri,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.6215966450348136,-0.6215966450348136,0.6215966450348136
900 Chestnut St (near 10 St),9,Mon,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.595919131851836,-0.595919131851836,0.595919131851836
900 Chestnut St (near 10 St),11,Thu,1,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.9667984276998093,0.03320157230019072,0.03320157230019072
900 Chestnut St (near 10 St),11,Tue,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,1.196792174267858,-1.196792174267858,1.196792174267858
900 Chestnut St (near 10 St),11,Wed,0,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,0.9566647697543483,-0.9566647697543483,0.9566647697543483
900 Chestnut St (near 10 St),12,Thu,1,238.0488,469.3118,604.0395,1396.012,1445.628,1472.113,766.6367,1013.3647,1188.487,79.26219,101.0339,111.388,338.28007,342.00863,346.86527,3230.982,3236.941,3251.997,471.4799,471.4799,493.6934,86.64106,102.91038,120.55655,60.95652,109.6801,126.94841,8038.691,8041.181,8043.431,418.07344,419.11178,420.33538,2,2474.26027094571,136.15777894997487,123.84928660216647,667.5793855121271,238.20192554666394,1.010630195657566,-0.010630195657566066,0.010630195657566066
